"1","  6.90"
"1","  6.98"
"1","  7.02"
"1","  7.03"
"1","  6.99"
"1","  7.00"
"1","  6.96"
"1","
"
"1"," [361]"
"1","  7.06"
"1","  7.04"
"1","  6.99"
"1","  6.91"
"1","  6.85"
"1","  6.83"
"1","  6.79"
"1","  6.80"
"1","  6.84"
"1","  6.79"
"1","  6.80"
"1","  6.80"
"1","  6.88"
"1","  6.71"
"1","  6.89"
"1","  7.09"
"1","  7.19"
"1","  7.09"
"1","
"
"1"," [379]"
"1","  7.11"
"1","  7.12"
"1","  7.04"
"1","  7.14"
"1","  7.16"
"1","  7.25"
"1","  7.25"
"1","  7.29"
"1","  7.20"
"1","  7.15"
"1","  7.18"
"1","  7.17"
"1","  7.12"
"1","  7.14"
"1","  7.15"
"1","  7.07"
"1","  7.16"
"1","  7.18"
"1","
"
"1"," [397]"
"1","  7.15"
"1","  7.17"
"1","  7.20"
"1","  7.25"
"1","  7.30"
"1","  7.35"
"1","  7.30"
"1","  7.32"
"1","  7.29"
"1","  7.27"
"1","  7.30"
"1","  7.33"
"1","  7.29"
"1","  7.28"
"1","  7.32"
"1","  7.30"
"1","  7.51"
"1","  7.54"
"1","
"
"1"," [415]"
"1","  7.61"
"1","  7.72"
"1","  7.69"
"1","  7.71"
"1","  7.80"
"1","  7.79"
"1","  7.72"
"1","  7.79"
"1","  7.96"
"1","  7.92"
"1","  7.90"
"1","  7.55"
"1","  7.61"
"1","  7.36"
"1","  7.58"
"1","  7.52"
"1","  7.38"
"1","  7.52"
"1","
"
"1"," [433]"
"1","  7.51"
"1","  7.54"
"1","  7.60"
"1","  7.61"
"1","  7.46"
"1","  7.59"
"1","  7.66"
"1","  7.62"
"1","  7.42"
"1","  7.32"
"1","  7.30"
"1","  7.15"
"1","  7.21"
"1","  7.35"
"1","  7.39"
"1","  7.34"
"1","  7.34"
"1","  7.38"
"1","
"
"1"," [451]"
"1","  7.36"
"1","  7.36"
"1","  7.34"
"1","  7.31"
"1","  7.28"
"1","  7.52"
"1","  7.41"
"1","  7.42"
"1","  7.38"
"1","  7.34"
"1","  7.31"
"1","  7.33"
"1","  7.30"
"1","  7.26"
"1","  7.22"
"1","  7.22"
"1","  7.27"
"1","  7.24"
"1","
"
"1"," [469]"
"1","  7.29"
"1","  7.23"
"1","  7.28"
"1","  7.49"
"1","  7.65"
"1","  7.60"
"1","  7.45"
"1","  7.41"
"1","  7.42"
"1","  7.48"
"1","  7.31"
"1","  7.46"
"1","  7.43"
"1","  7.48"
"1","  7.45"
"1","  7.46"
"1","  7.47"
"1","  7.50"
"1","
"
"1"," [487]"
"1","  7.54"
"1","  7.53"
"1","  7.42"
"1","  7.52"
"1","  7.45"
"1","  7.29"
"1","  7.19"
"1","  7.15"
"1","  6.93"
"1","  7.34"
"1","  7.28"
"1","  7.30"
"1","  7.39"
"1","  7.47"
"1","  7.42"
"1","  7.46"
"1","  7.48"
"1","  7.46"
"1","
"
"1"," [505]"
"1","  7.62"
"1","  7.65"
"1","  7.65"
"1","  7.64"
"1","  7.60"
"1","  7.65"
"1","  7.57"
"1","  7.56"
"1","  7.56"
"1","  7.53"
"1","  7.54"
"1","  7.48"
"1","  7.51"
"1","  7.53"
"1","  7.49"
"1","  7.44"
"1","  7.51"
"1","  7.50"
"1","
"
"1"," [523]"
"1","  7.39"
"1","  7.38"
"1","  7.42"
"1","  7.39"
"1","  7.40"
"1","  7.38"
"1","  7.36"
"1","  7.33"
"1","  7.30"
"1","  7.32"
"1","  7.33"
"1","  7.36"
"1","  7.30"
"1","  7.42"
"1","  7.32"
"1","  7.38"
"1","  7.38"
"1","  7.43"
"1","
"
"1"," [541]"
"1","  7.36"
"1","  7.39"
"1","  7.38"
"1","  7.37"
"1","  7.42"
"1","  7.64"
"1","  7.66"
"1","  7.72"
"1","  7.59"
"1","  7.66"
"1","  7.76"
"1","  7.65"
"1","  7.66"
"1","  7.78"
"1","  7.96"
"1","  7.97"
"1","  8.01"
"1","  8.00"
"1","
"
"1"," [559]"
"1","  7.89"
"1","  8.04"
"1","  8.04"
"1","  8.17"
"1","  8.19"
"1","  8.21"
"1","  8.33"
"1","  8.38"
"1","  8.46"
"1","  8.56"
"1","  8.46"
"1","  8.43"
"1","  8.45"
"1","  8.54"
"1","  8.65"
"1","  8.61"
"1","  8.50"
"1","  8.67"
"1","
"
"1"," [577]"
"1","  8.69"
"1","  8.66"
"1","  8.63"
"1","  8.65"
"1","  8.66"
"1","  8.65"
"1","  8.75"
"1","  8.68"
"1","  8.63"
"1","  8.71"
"1","  8.53"
"1","  8.49"
"1","  8.41"
"1","  8.63"
"1","  8.80"
"1","  8.70"
"1","  8.74"
"1","  8.24"
"1","
"
"1"," [595]"
"1","  8.20"
"1","  8.02"
"1","  7.95"
"1","  7.93"
"1","  8.17"
"1","  8.17"
"1","  8.21"
"1","  8.25"
"1","  8.19"
"1","  8.20"
"1","  8.19"
"1","  8.19"
"1","  8.20"
"1","  8.20"
"1","  8.25"
"1","  8.20"
"1","  8.15"
"1","  8.28"
"1","
"
"1"," [613]"
"1","  8.41"
"1","  8.49"
"1","  8.45"
"1","  8.40"
"1","  8.33"
"1","  8.36"
"1","  8.41"
"1","  8.41"
"1","  8.40"
"1","  8.30"
"1","  8.30"
"1","  8.41"
"1","  8.39"
"1","  8.44"
"1","  8.46"
"1","  8.40"
"1","  8.34"
"1","  8.41"
"1","
"
"1"," [631]"
"1","  8.41"
"1","  8.32"
"1","  8.18"
"1","  8.11"
"1","  8.18"
"1","  8.31"
"1","  8.21"
"1","  8.23"
"1","  8.23"
"1","  8.19"
"1","  8.31"
"1","  8.28"
"1","  8.37"
"1","  8.30"
"1","  8.23"
"1","  8.24"
"1","  8.33"
"1","  8.25"
"1","
"
"1"," [649]"
"1","  8.25"
"1","  8.31"
"1","  8.31"
"1","  8.22"
"1","  8.29"
"1","  8.26"
"1","  8.22"
"1","  8.31"
"1","  8.21"
"1","  8.18"
"1","  8.08"
"1","  8.06"
"1","  8.10"
"1","  8.02"
"1","  8.03"
"1","  8.01"
"1","  8.01"
"1","  8.02"
"1","
"
"1"," [667]"
"1","  8.00"
"1","  7.99"
"1","  8.03"
"1","  8.00"
"1","  8.05"
"1","  8.20"
"1","  8.24"
"1","  8.10"
"1","  8.07"
"1","  8.03"
"1","  8.00"
"1","  8.10"
"1","  8.06"
"1","  8.04"
"1","  8.03"
"1","  8.04"
"1","  8.01"
"1","  8.00"
"1","
"
"1"," [685]"
"1","  8.01"
"1","  8.02"
"1","  8.00"
"1","  7.98"
"1","  8.03"
"1","  7.93"
"1","  8.12"
"1","  8.20"
"1","  8.34"
"1","  8.39"
"1","  8.40"
"1","  8.45"
"1","  8.41"
"1","  8.41"
"1","  8.42"
"1","  8.34"
"1","  8.32"
"1","  8.32"
"1","
"
"1"," [703]"
"1","  8.35"
"1","  8.45"
"1","  8.45"
"1","  8.42"
"1","  8.39"
"1","  8.36"
"1","  8.34"
"1","  8.28"
"1","  8.26"
"1","  8.28"
"1","  8.19"
"1","  8.27"
"1","  8.21"
"1","  8.25"
"1","  8.55"
"1","  8.51"
"1","  8.44"
"1","  8.34"
"1","
"
"1"," [721]"
"1","  8.47"
"1","  8.49"
"1","  8.56"
"1","  8.28"
"1","  8.21"
"1","  8.43"
"1","  8.50"
"1","  8.59"
"1","  8.65"
"1","  8.72"
"1","  8.75"
"1","  8.66"
"1","  8.67"
"1","  8.61"
"1","  8.58"
"1","  8.65"
"1","  8.65"
"1","  8.64"
"1","
"
"1"," [739]"
"1","  8.65"
"1","  8.68"
"1","  8.66"
"1","  8.70"
"1","  8.66"
"1","  8.58"
"1","  8.62"
"1","  8.71"
"1","  8.69"
"1","  8.52"
"1","  8.65"
"1","  8.64"
"1","  8.64"
"1","  8.60"
"1","  8.65"
"1","  8.73"
"1","  8.64"
"1","  8.64"
"1","
"
"1"," [757]"
"1","  8.57"
"1","  8.55"
"1","  8.56"
"1","  8.66"
"1","  8.56"
"1","  8.50"
"1","  8.58"
"1","  8.51"
"1","  8.44"
"1","  8.49"
"1","  8.40"
"1","  8.44"
"1","  8.39"
"1","  8.50"
"1","  8.51"
"1","  8.56"
"1","  8.47"
"1","  8.34"
"1","
"
"1"," [775]"
"1","  8.21"
"1","  8.15"
"1","  8.09"
"1","  8.08"
"1","  7.97"
"1","  8.06"
"1","  8.06"
"1","  8.02"
"1","  8.06"
"1","  8.12"
"1","  8.25"
"1","  8.26"
"1","  8.30"
"1","  8.43"
"1","  8.39"
"1","  8.41"
"1","  8.31"
"1","  8.51"
"1","
"
"1"," [793]"
"1","  8.64"
"1","  8.57"
"1","  8.56"
"1","  8.65"
"1","  8.56"
"1","  8.64"
"1","  8.70"
"1","  8.50"
"1","  8.64"
"1","  8.74"
"1","  8.85"
"1","  8.77"
"1","  8.83"
"1","  8.83"
"1","  8.88"
"1","  8.83"
"1","  8.84"
"1","  8.88"
"1","
"
"1"," [811]"
"1","  8.81"
"1","  8.76"
"1","  8.76"
"1","  8.74"
"1","  8.75"
"1","  8.82"
"1","  8.70"
"1","  8.77"
"1","  8.79"
"1","  8.77"
"1","  8.73"
"1","  8.73"
"1","  8.70"
"1","  8.66"
"1","  8.71"
"1","  8.60"
"1","  8.65"
"1","  8.70"
"1","
"
"1"," [829]"
"1","  8.66"
"1","  8.61"
"1","  8.65"
"1","  8.71"
"1","  8.65"
"1","  8.65"
"1","  8.71"
"1","  8.78"
"1","  8.76"
"1","  8.73"
"1","  8.77"
"1","  8.78"
"1","  9.16"
"1","  9.39"
"1","  9.41"
"1","  9.47"
"1","  9.43"
"1","  9.45"
"1","
"
"1"," [847]"
"1","  9.28"
"1","  9.33"
"1","  9.12"
"1","  9.23"
"1","  9.26"
"1","  9.35"
"1","  9.45"
"1","  9.44"
"1","  9.47"
"1","  9.44"
"1","  9.53"
"1","  9.53"
"1","  9.56"
"1","  9.44"
"1","  9.41"
"1","  9.33"
"1","  9.49"
"1","  9.50"
"1","
"
"1"," [865]"
"1","  9.54"
"1","  9.76"
"1","  9.89"
"1","  9.94"
"1"," 10.00"
"1","  9.94"
"1"," 10.21"
"1"," 10.07"
"1"," 10.13"
"1"," 10.08"
"1"," 10.02"
"1"," 10.10"
"1"," 10.14"
"1"," 10.07"
"1"," 10.45"
"1"," 10.43"
"1"," 10.55"
"1"," 10.59"
"1","
"
"1"," [883]"
"1"," 10.66"
"1"," 10.85"
"1"," 10.85"
"1"," 10.80"
"1"," 10.94"
"1"," 10.94"
"1"," 10.89"
"1"," 10.90"
"1"," 11.68"
"1"," 11.22"
"1"," 11.21"
"1"," 11.23"
"1"," 11.27"
"1"," 11.08"
"1"," 11.17"
"1"," 11.18"
"1"," 11.16"
"1"," 11.37"
"1","
"
"1"," [901]"
"1"," 11.37"
"1"," 11.38"
"1"," 11.38"
"1"," 11.74"
"1"," 11.57"
"1"," 11.43"
"1"," 11.32"
"1"," 11.46"
"1"," 11.44"
"1"," 11.48"
"1"," 11.44"
"1"," 11.41"
"1"," 11.53"
"1"," 11.62"
"1"," 11.67"
"1"," 11.74"
"1"," 11.82"
"1"," 11.94"
"1","
"
"1"," [919]"
"1"," 12.04"
"1"," 12.09"
"1"," 12.07"
"1"," 12.04"
"1"," 12.13"
"1"," 12.26"
"1"," 11.96"
"1"," 12.09"
"1"," 12.10"
"1"," 12.02"
"1"," 12.11"
"1"," 12.18"
"1"," 12.04"
"1"," 12.07"
"1"," 12.02"
"1"," 12.02"
"1"," 11.99"
"1"," 11.71"
"1","
"
"1"," [937]"
"1"," 11.57"
"1"," 11.62"
"1"," 11.45"
"1"," 11.46"
"1"," 11.23"
"1"," 11.33"
"1"," 11.48"
"1"," 11.40"
"1"," 11.43"
"1"," 11.52"
"1"," 11.42"
"1"," 11.42"
"1"," 11.56"
"1"," 11.79"
"1"," 11.65"
"1"," 11.54"
"1"," 11.64"
"1"," 11.70"
"1","
"
"1"," [955]"
"1"," 11.89"
"1"," 11.92"
"1"," 11.84"
"1"," 11.78"
"1"," 11.86"
"1"," 11.76"
"1"," 11.75"
"1"," 11.87"
"1"," 11.75"
"1"," 11.78"
"1"," 12.01"
"1"," 12.08"
"1"," 11.89"
"1"," 12.24"
"1"," 12.14"
"1"," 12.16"
"1"," 12.13"
"1"," 12.08"
"1","
"
"1"," [973]"
"1"," 12.32"
"1"," 12.47"
"1"," 12.66"
"1"," 12.18"
"1"," 12.00"
"1"," 12.10"
"1"," 11.99"
"1"," 11.82"
"1"," 11.88"
"1"," 11.98"
"1"," 12.15"
"1"," 12.24"
"1"," 12.28"
"1"," 12.24"
"1"," 11.85"
"1"," 11.89"
"1"," 11.70"
"1"," 11.81"
"1","
"
"1"," [991]"
"1"," 11.80"
"1"," 11.60"
"1"," 11.65"
"1"," 11.77"
"1"," 11.51"
"1"," 11.46"
"1"," 10.93"
"1"," 10.85"
"1"," 10.60"
"1"," 10.10"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1264 entries ]
"
"1","
"
"1","$ABSI.csv
"
"1","  [1]"
"1"," 21.590"
"1"," 22.890"
"1"," 23.490"
"1"," 23.200"
"1"," 24.500"
"1"," 28.540"
"1"," 28.480"
"1"," 29.290"
"1"," 30.290"
"1"," 25.200"
"1"," 26.040"
"1"," 26.850"
"1"," 27.550"
"1"," 26.570"
"1"," 23.820"
"1"," 23.850"
"1","
"
"1"," [17]"
"1"," 25.010"
"1"," 21.090"
"1"," 19.500"
"1"," 20.520"
"1"," 20.500"
"1"," 22.520"
"1"," 22.390"
"1"," 22.620"
"1"," 19.850"
"1"," 21.570"
"1"," 19.800"
"1"," 18.210"
"1"," 18.780"
"1"," 18.880"
"1"," 19.410"
"1"," 20.080"
"1","
"
"1"," [33]"
"1"," 17.250"
"1"," 14.280"
"1"," 14.300"
"1"," 14.040"
"1"," 14.220"
"1"," 14.220"
"1"," 13.970"
"1"," 12.640"
"1"," 11.970"
"1"," 10.970"
"1"," 10.370"
"1"," 11.120"
"1"," 11.460"
"1"," 11.310"
"1"," 11.680"
"1"," 10.880"
"1","
"
"1"," [49]"
"1"," 11.480"
"1"," 11.630"
"1"," 12.420"
"1"," 10.880"
"1"," 11.030"
"1"," 11.540"
"1"," 10.760"
"1"," 10.030"
"1","  9.950"
"1"," 10.010"
"1"," 10.420"
"1"," 10.590"
"1"," 10.630"
"1"," 10.910"
"1"," 11.640"
"1"," 11.190"
"1","
"
"1"," [65]"
"1"," 11.860"
"1"," 11.650"
"1"," 11.820"
"1"," 12.910"
"1"," 13.830"
"1"," 14.300"
"1"," 14.670"
"1"," 15.550"
"1"," 16.170"
"1"," 17.270"
"1"," 17.020"
"1"," 16.880"
"1"," 18.030"
"1"," 14.230"
"1"," 12.890"
"1"," 12.960"
"1","
"
"1"," [81]"
"1"," 11.180"
"1"," 11.330"
"1"," 12.070"
"1"," 12.340"
"1"," 11.070"
"1"," 11.050"
"1"," 10.500"
"1"," 10.750"
"1"," 11.240"
"1"," 11.010"
"1"," 11.020"
"1"," 10.550"
"1"," 10.490"
"1"," 10.560"
"1","  9.860"
"1"," 10.240"
"1","
"
"1"," [97]"
"1"," 11.010"
"1"," 11.490"
"1"," 10.560"
"1"," 10.180"
"1"," 10.500"
"1"," 10.070"
"1"," 10.180"
"1","  9.350"
"1","  9.480"
"1","  8.980"
"1","  9.060"
"1","  8.810"
"1","  8.670"
"1","  8.290"
"1","  8.100"
"1","  7.880"
"1","
"
"1","[113]"
"1","  8.600"
"1","  8.200"
"1","  8.330"
"1","  7.710"
"1","  7.040"
"1","  6.140"
"1","  7.190"
"1","  7.330"
"1","  7.570"
"1","  7.240"
"1","  6.740"
"1","  6.640"
"1","  6.610"
"1","  6.800"
"1","  7.140"
"1","  6.760"
"1","
"
"1","[129]"
"1","  6.640"
"1","  6.440"
"1","  6.490"
"1","  5.870"
"1","  6.260"
"1","  6.730"
"1","  7.240"
"1","  7.380"
"1","  6.960"
"1","  7.200"
"1","  7.380"
"1","  7.850"
"1","  8.580"
"1","  8.950"
"1","  9.150"
"1","  8.780"
"1","
"
"1","[145]"
"1","  8.830"
"1","  8.940"
"1","  8.660"
"1","  8.275"
"1","  8.390"
"1","  7.730"
"1","  8.705"
"1","  9.060"
"1","  9.370"
"1","  9.280"
"1","  9.460"
"1","  8.680"
"1","  8.580"
"1","  8.660"
"1","  8.100"
"1","  8.910"
"1","
"
"1","[161]"
"1","  9.010"
"1","  9.020"
"1","  7.480"
"1","  8.130"
"1","  8.450"
"1","  8.870"
"1","  8.340"
"1","  7.025"
"1","  7.480"
"1","  7.530"
"1","  8.330"
"1","  7.700"
"1","  7.590"
"1","  8.410"
"1","  8.480"
"1","  8.430"
"1","
"
"1","[177]"
"1","  8.820"
"1","  8.830"
"1","  8.290"
"1","  7.850"
"1","  7.640"
"1","  7.310"
"1","  7.220"
"1","  7.250"
"1","  7.690"
"1","  7.450"
"1","  7.440"
"1","  7.760"
"1","  7.860"
"1","  7.290"
"1","  7.170"
"1","  7.360"
"1","
"
"1","[193]"
"1","  6.530"
"1","  6.510"
"1","  6.200"
"1","  5.910"
"1","  6.070"
"1","  6.040"
"1","  5.850"
"1","  5.220"
"1","  4.870"
"1","  4.290"
"1","  4.000"
"1","  3.490"
"1","  3.550"
"1","  3.830"
"1","  3.640"
"1","  3.760"
"1","
"
"1","[209]"
"1","  3.440"
"1","  3.530"
"1","  3.500"
"1","  3.550"
"1","  3.460"
"1","  3.480"
"1","  3.540"
"1","  3.870"
"1","  3.650"
"1","  3.520"
"1","  3.850"
"1","  3.640"
"1","  3.360"
"1","  3.310"
"1","  3.390"
"1","  3.300"
"1","
"
"1","[225]"
"1","  3.130"
"1","  3.160"
"1","  3.320"
"1","  3.620"
"1","  3.410"
"1","  3.480"
"1","  3.450"
"1","  3.470"
"1","  3.750"
"1","  3.970"
"1","  3.740"
"1","  3.590"
"1","  3.460"
"1","  3.320"
"1","  3.330"
"1","  3.440"
"1","
"
"1","[241]"
"1","  3.350"
"1","  3.450"
"1","  3.550"
"1","  3.230"
"1","  3.130"
"1","  3.210"
"1","  3.250"
"1","  3.380"
"1","  3.370"
"1","  3.580"
"1","  3.640"
"1","  3.590"
"1","  3.370"
"1","  3.240"
"1","  3.200"
"1","  3.400"
"1","
"
"1","[257]"
"1","  3.400"
"1","  3.290"
"1","  3.380"
"1","  3.500"
"1","  3.570"
"1","  3.660"
"1","  3.710"
"1","  3.870"
"1","  3.900"
"1","  4.200"
"1","  4.790"
"1","  4.780"
"1","  4.830"
"1","  4.580"
"1","  4.330"
"1","  4.230"
"1","
"
"1","[273]"
"1","  4.000"
"1","  3.930"
"1","  4.250"
"1","  4.380"
"1","  4.360"
"1","  4.180"
"1","  3.300"
"1","  3.230"
"1","  3.370"
"1","  3.600"
"1","  3.390"
"1","  3.560"
"1","  3.790"
"1","  3.990"
"1","  4.140"
"1","  4.320"
"1","
"
"1","[289]"
"1","  4.290"
"1","  4.140"
"1","  4.000"
"1","  3.670"
"1","  3.660"
"1","  3.550"
"1","  3.410"
"1","  3.250"
"1","  3.110"
"1","  2.950"
"1","  3.050"
"1","  3.270"
"1","  3.120"
"1","  3.130"
"1","  2.970"
"1","  3.270"
"1","
"
"1","[305]"
"1","  3.080"
"1","  3.160"
"1","  2.890"
"1","  2.910"
"1","  2.860"
"1","  2.890"
"1","  2.850"
"1","  2.820"
"1","  3.040"
"1","  3.415"
"1","  3.150"
"1","  2.930"
"1","  2.850"
"1","  2.630"
"1","  3.090"
"1","  3.200"
"1","
"
"1","[321]"
"1","  3.090"
"1","  3.220"
"1","  3.160"
"1","  3.100"
"1","  2.920"
"1","  2.960"
"1","  2.910"
"1","  2.980"
"1","  3.070"
"1","  3.170"
"1","  3.060"
"1","  3.580"
"1","  3.120"
"1","  3.115"
"1","  2.690"
"1","  2.460"
"1","
"
"1","[337]"
"1","  2.260"
"1","  2.240"
"1","  2.200"
"1","  2.200"
"1","  2.240"
"1","  2.295"
"1","  2.285"
"1","  2.500"
"1","  2.530"
"1","  2.650"
"1","  2.400"
"1","  2.550"
"1","  2.550"
"1","  2.910"
"1","  2.620"
"1","  2.760"
"1","
"
"1","[353]"
"1","  2.680"
"1","  2.790"
"1","  2.610"
"1","  2.500"
"1","  2.380"
"1","  2.380"
"1","  2.440"
"1","  2.215"
"1","  2.170"
"1","  2.000"
"1","  2.090"
"1","  2.240"
"1","  2.100"
"1","  2.260"
"1","  2.460"
"1","  2.380"
"1","
"
"1","[369]"
"1","  2.430"
"1","  2.430"
"1","  2.560"
"1","  2.570"
"1","  2.820"
"1","  2.880"
"1","  2.890"
"1","  2.910"
"1","  2.360"
"1","  2.690"
"1","  3.090"
"1","  3.120"
"1","  3.000"
"1","  3.300"
"1","  3.260"
"1","  3.040"
"1","
"
"1","[385]"
"1","  3.140"
"1","  3.230"
"1","  3.390"
"1","  3.350"
"1","  3.410"
"1","  3.360"
"1","  3.050"
"1","  2.895"
"1","  2.615"
"1","  2.620"
"1","  2.690"
"1","  2.770"
"1","  2.600"
"1","  2.670"
"1","  2.430"
"1","  2.460"
"1","
"
"1","[401]"
"1","  2.330"
"1","  2.240"
"1","  2.160"
"1","  2.120"
"1","  2.010"
"1","  2.160"
"1","  2.180"
"1","  2.090"
"1","  2.140"
"1","  2.060"
"1","  2.000"
"1","  1.860"
"1","  1.760"
"1","  1.745"
"1","  1.720"
"1","  1.675"
"1","
"
"1","[417]"
"1","  1.590"
"1","  1.585"
"1","  1.750"
"1","  1.690"
"1","  1.720"
"1","  1.720"
"1","  1.730"
"1","  1.630"
"1","  1.765"
"1","  1.680"
"1","  1.750"
"1","  1.800"
"1","  1.760"
"1","  1.670"
"1","  1.730"
"1","  1.770"
"1","
"
"1","[433]"
"1","  1.820"
"1","  1.770"
"1","  1.870"
"1","  1.785"
"1","  1.820"
"1","  1.810"
"1","  1.790"
"1","  1.700"
"1","  1.690"
"1","  1.550"
"1","  1.385"
"1","  1.450"
"1","  1.330"
"1","  1.320"
"1","  1.250"
"1","  1.310"
"1","
"
"1","[449]"
"1","  1.250"
"1","  1.310"
"1","  1.390"
"1","  1.420"
"1","  1.325"
"1","  1.310"
"1","  1.240"
"1","  1.250"
"1","  1.280"
"1","  1.170"
"1","  1.205"
"1","  1.180"
"1","  1.390"
"1","  1.810"
"1","  1.670"
"1","  1.620"
"1","
"
"1","[465]"
"1","  1.610"
"1","  1.710"
"1","  1.930"
"1","  1.900"
"1","  1.840"
"1","  1.880"
"1","  1.800"
"1","  1.780"
"1","  1.810"
"1","  1.700"
"1","  1.680"
"1","  1.670"
"1","  1.700"
"1","  1.680"
"1","  1.710"
"1","  1.750"
"1","
"
"1","[481]"
"1","  2.030"
"1","  1.780"
"1","  1.785"
"1","  1.770"
"1","  1.700"
"1","  1.640"
"1","  1.600"
"1","  1.530"
"1","  1.520"
"1","  1.530"
"1","  1.550"
"1","  1.420"
"1","  1.440"
"1","  1.560"
"1","  1.620"
"1","  1.880"
"1","
"
"1","[497]"
"1","  2.220"
"1","  2.000"
"1","  2.080"
"1","  2.210"
"1","  2.400"
"1","  2.180"
"1","  2.410"
"1","  2.290"
"1","  2.140"
"1","  2.060"
"1","  1.990"
"1","  2.130"
"1","  2.200"
"1","  2.040"
"1","  1.960"
"1","  1.950"
"1","
"
"1","[513]"
"1","  1.930"
"1","  1.770"
"1","  1.830"
"1","  1.730"
"1","  1.710"
"1","  1.680"
"1","  1.770"
"1","  1.640"
"1","  1.600"
"1","  1.660"
"1","  1.680"
"1","  1.670"
"1","  1.520"
"1","  1.620"
"1","  1.560"
"1","  1.680"
"1","
"
"1","[529]"
"1","  1.630"
"1","  1.790"
"1","  1.840"
"1","  1.790"
"1","  1.870"
"1","  1.720"
"1","  1.660"
"1","  1.620"
"1","  1.640"
"1","  1.660"
"1","  1.610"
"1","  1.660"
"1","  1.690"
"1","  1.540"
"1","  1.560"
"1","  1.570"
"1","
"
"1","[545]"
"1","  1.520"
"1","  1.490"
"1","  1.470"
"1","  1.350"
"1","  1.280"
"1","  1.350"
"1","  1.380"
"1","  1.320"
"1","  1.290"
"1","  1.410"
"1","  1.285"
"1","  1.370"
"1","  1.380"
"1","  1.340"
"1","  1.380"
"1","  1.360"
"1","
"
"1","[561]"
"1","  1.320"
"1","  1.340"
"1","  1.430"
"1","  1.480"
"1","  1.370"
"1","  1.340"
"1","  1.260"
"1","  1.220"
"1","  1.220"
"1","  1.170"
"1","  1.150"
"1","  1.220"
"1","  1.200"
"1","  1.300"
"1","  1.230"
"1","  1.320"
"1","
"
"1","[577]"
"1","  1.420"
"1","  1.340"
"1","  1.400"
"1","  1.360"
"1","  1.270"
"1","  1.270"
"1","  1.250"
"1","  1.400"
"1","  1.400"
"1","  1.390"
"1","  1.450"
"1","  1.460"
"1","  1.360"
"1","  1.400"
"1","  1.440"
"1","  1.390"
"1","
"
"1","[593]"
"1","  1.520"
"1","  1.630"
"1","  1.670"
"1","  1.740"
"1","  1.960"
"1","  2.120"
"1","  2.240"
"1","  2.370"
"1","  2.300"
"1","  2.310"
"1","  2.350"
"1","  2.440"
"1","  2.760"
"1","  2.730"
"1","  3.010"
"1","  3.140"
"1","
"
"1","[609]"
"1","  3.060"
"1","  3.250"
"1","  3.320"
"1","  4.000"
"1","  4.790"
"1","  4.600"
"1","  4.200"
"1","
"
"1","
"
"1","$ABT.csv
"
"1","   [1]"
"1"," 44.90"
"1"," 44.91"
"1"," 44.40"
"1"," 44.76"
"1"," 45.68"
"1"," 45.20"
"1"," 45.58"
"1"," 44.61"
"1"," 44.28"
"1"," 43.95"
"1"," 44.49"
"1"," 44.22"
"1"," 44.06"
"1"," 44.49"
"1"," 43.86"
"1"," 44.15"
"1"," 43.68"
"1"," 43.41"
"1","
"
"1","  [19]"
"1"," 45.26"
"1"," 44.76"
"1"," 45.23"
"1"," 45.83"
"1"," 45.17"
"1"," 45.65"
"1"," 45.50"
"1"," 44.52"
"1"," 44.92"
"1"," 44.93"
"1"," 45.22"
"1"," 46.09"
"1"," 46.41"
"1"," 46.41"
"1"," 46.61"
"1"," 47.48"
"1"," 47.32"
"1"," 47.47"
"1","
"
"1","  [37]"
"1"," 47.40"
"1"," 47.61"
"1"," 47.37"
"1"," 47.22"
"1"," 47.09"
"1"," 47.01"
"1"," 47.44"
"1"," 46.50"
"1"," 46.83"
"1"," 46.17"
"1"," 46.30"
"1"," 47.25"
"1"," 46.88"
"1"," 47.83"
"1"," 47.09"
"1"," 47.39"
"1"," 47.44"
"1"," 47.47"
"1","
"
"1","  [55]"
"1"," 47.47"
"1"," 47.00"
"1"," 46.53"
"1"," 46.50"
"1"," 46.78"
"1"," 47.08"
"1"," 46.33"
"1"," 45.89"
"1"," 46.13"
"1"," 46.30"
"1"," 46.19"
"1"," 46.61"
"1"," 47.00"
"1"," 47.15"
"1"," 46.53"
"1"," 46.70"
"1"," 46.83"
"1"," 46.52"
"1","
"
"1","  [73]"
"1"," 46.25"
"1"," 46.63"
"1"," 47.12"
"1"," 48.35"
"1"," 48.46"
"1"," 48.32"
"1"," 47.49"
"1"," 47.59"
"1"," 47.17"
"1"," 46.42"
"1"," 46.69"
"1"," 47.00"
"1"," 46.85"
"1"," 46.54"
"1"," 46.50"
"1"," 47.57"
"1"," 47.33"
"1"," 47.13"
"1","
"
"1","  [91]"
"1"," 47.03"
"1"," 48.67"
"1"," 48.71"
"1"," 48.84"
"1"," 49.01"
"1"," 49.14"
"1"," 49.34"
"1"," 49.03"
"1"," 48.60"
"1"," 49.01"
"1"," 49.26"
"1"," 48.60"
"1"," 48.94"
"1"," 48.94"
"1"," 48.86"
"1"," 48.68"
"1"," 48.45"
"1"," 48.44"
"1","
"
"1"," [109]"
"1"," 48.18"
"1"," 48.50"
"1"," 49.06"
"1"," 48.67"
"1"," 48.07"
